script_id	title
1Uq1EHReKpXtf3CnT94Rax9YD8oKxmvyFOBGqnI4heqiW_VTnRzurgido	Agroverse - content Marketing feedbacks
1XIz0hs7lH4DgjamUwQZeO4DwVTG8tqKjGElL9XB2StrkPXbHYeETOWBx	Agroverse - Newsletter subscriber sync
1dsWecVwbN0dOvilIz9r8DNt7LD3Ay13V8G9qliow4tZtF5LHsvQOFpF7	Agroverse - Parse Telegram ChatLogs For Sales
1N6o00N9VtRK_L3e0NQXEsmC6QME1KObZdmdbJgo0Tbgj_7P-ElNL5THn	Agroverse - Parse Telegram for QR code batch generation
1slQVojn5P2wC7l5LdFesFT243afkZ2HQ9no9mciExl574VeOe3Wom2rW	Agroverse - QR code creation web service
1IBrXqW_uTsFkbKU-fiOTrkfBlxLnX8KHsKSw2qqF3NoOa36wU0OKEVGH	Agroverse - QR code subscriber events automation
1UrBgqLnnQc6PV4-gMIDh2SYwWu62wTdSrV30xk9q_eVr2UdoxdzXN38v	Agroverse - QR CODE UPDATE EVENT
1Og2g8Q0_SdM9A5mJNO-tq_9r8XMQ00ybBmss4L3tItBAJ01-KdM-w40c	Agroverse - shipping planner
1ovx-Hq5L5MgzF32qB_cPV_G5Hc6XshKMAYOmiJY8tZ355gzWUqvFCPvn	Agroverse - Shopping Cart
1Y8sJ22lZuqQYS_kF_3ItMuyfiAzbJ4wRA1xGC_bGx7FPB7uLTvrUObly	Agroverse - Site Statistics
14gKJ0VW49RsSn4S03pgxKXy0sp4Z7Z3Wm1Wj8jQiWW5dj1sFuPnp95sh	Agroverse - Store interaction history
1NpHrKJW8Q4suu6-f5gXQcbjHqUZtGOG-KcIf81M1GG8lDShm5-fLphD2	Agroverse - Stores Nearby
1wmgYPwfRDxpiboa8OH-C6Ndovklf8HaJY305n7dhRzs7BmUBQg7fL_sZ	Agroverse - Tokenize Main Vault Sales Transactions from Serialized Product Sale
1duQFfTO0Pj0lC4tPVNmMOhNOS1GvJgzqVxXbsEDu-eqt_64DwxvrOVyl	Agroverse - Update managed ledger sales transactions from Serialized Product Sale
1P0Mg33i_dD9x9IeoHYvtKrf0xFcmUznpqAswyC_KXR3VJZu-0C-UOP0v	Agroverse - update store inventory
1y6JVYwqdrFD4zHT4zyIfU762RRsW7GgZKPVuzorpwUS61mDnFQZ65Qsz	Api.TrueSight.me - QR code reader web service
1EBoewfPK3hkHAhEGXD_E6lEIF_qFon6Vh5udnd_wJa_ZENf4APdL1_V2	Cacao farm site verification report generator
1orWgdGckts55owiYOysR_y4sde52T_eUmrtDGAEkb4YV5DlUfJ0JZC5J	capital_injection_processing.gs
1XmwyzzauOoLUZAbm5jK1GBwWNIDLHBrlA465a3EE7bnNW3cvhqzIR8ml	Edgar - Submissions Listener
1yDOuOZgfbzOllbbxHpMTNLZo3-7SNl1-wtq1oQzqiMPOoxiFpMrhzSOw	Grok Physical Assets Tracking
1DYSZKFYM-PsQuCMII7ki-T5H3D8q92yn-9GZ3lzUOLxpH8o3zyxLUFyO	Hierling - HelloCash
1YpJCLtmSEFLiY9bfvMB_-BToxcTPr9Pf9Wi7YKWzQ6ugkoR3gMVkBUmo	LATOKENS market maker
1_3D4o2RdHdPuu5EHCUwkMQe8sFJBqXWqCiE-wpwME2Gdr6_oTt3VBAVC	Luma to Wix event
15qbfLN3ZCk-Ee6YNQnLj2OryWN3bWGh4BkqBaADonGQSLGzRyIo5skDR	Stripe:[email] - OffChain
1Jp8qNIBCZaRTlmOmbJoJmYnSFyXtQkUHP2Qv5uqKZpt0Ugo-e25nhASF	SunMint - Process Tree Planting Submission
1ZQjgSZvAXL2PB3e3YW289xY7Ork4S5wV4uKTXJyw83xQT4R0lh_hwNWn	TDG - Asset Balances
1rLl94jQ9tDYdRvudnP0prPY5SEjvM07R4gPs6-vRyZEpSJhUqbiE3CZY	TDG - Asset Management Web App
1K1wcXFAopSA0cI7oBpu5bl1sagrJ2Quv44B0ppjiIxtl3MKJ_PCsppCf	TDG - Email Identity Management
1BHAGZd_T1I5mQnqnAFqUJKX2x_N8Uv05n1O2OohRA908Ja8wVwVxaR7K	TDG - Grok Telegram/WhatsApp combined scoring
1LxWu9hOs56JZ6Mbxra3eDv74xjpjgkJQW40xjpQBIHObsqiv1D5jr5fK	TDG - Monthly Recurring Tokenization
1vC3p_WfKQT-fl5tHZ9-E3aotYon3gQdOiFVLmyVElMqB-hi_FT3rcB8W	TDG - Notarization
1Q5HfGR_AcSYmrKCy5bs-Jo8pdtV-vZJ6Zhv2VCY0HGo2haVoeWMjOCGC	TDG - Parse and Compile All Telegram logs
1wONDeDwZ_fXNapDKpstWrBION3aV3r7NXwq7PCdqbW1LvI5ceaykQNbR	TDG - Process Inventory Movements
19Wag9x-sjbLVgIsPh2vj90ZG7Rgq2iGaVOomAeAvtg6CdZKJHLZ9AJrC	TDG - Process Vault Expense Submission Processing
1Dh_QQUn8hGGo75RsPpsN-GMn-uFgw-akwyv3uSZgO140J3NfQzsnuu9s	TDG - proposals
177OJC0tVytZfSa6gMldKCqS5LxUZGnV_dT2NJ_FJE1uwvoGHzqC8HbyG	TDG - tabulate airdrops
1QtK-InsHH6SBtxoxc33-y4vQvuNkbhlkUi_9S1X-AaEgIlSlygM1iZtP	TDG - tdg_inventory_management web_app.gs
10NKp8uLMGyfgDv0ByakHVGioOYzvDV7NbHMSBigB2TCVcY7aqYXhbywv	TDG - Telegram Identity Management
1m2sQONdMGw6HbxIVP0H0JJJ1aYrYLSRRlHb2MIplrDDsKhm8-IwKBntk	TDG - Telegram Webhook Listener
1-ts0WTM8J4nOWdI29I9NJLzPQBGqph3ajSB8d8qrAHINJaZynwxLzPx8	TDG - transfer scored and reviewed to main ledger
1QKqUTyl3_pyDHfVMoRUkzvU75eV6UtizIw5bR5xeDMaLyZGUPzWTz8Et	TDG - update balance in wallets on Ledger
1zAXSdLe_vigsygxqX41w_evQb3KfrtzUc4rFI3AxwdUjp8E-h3nIvgDG	TDG USDT exchange rate update
1E6XFs1X7GMqAEOJxoINHEYPazuYI7HYSyjqW2s9OhFXENm09ne0mUOER	TrueSight DAO Gas Fee Update
1KreecWzQ1ZRXcqsWuoT8qY1SlQ5MWkmI1YrVBhQ6EMZ67MCV7pTdKx46	Untitled project
17KSH5GQW1TINrI_O4Kn2F3EvdzCqOC15nASX-hmwCf4_eBlD0c64vKrY	Untitled project
1CpAVMPR2mAHlnt20oDhi-_-C8gRbiPbHiemHzlrlpiRgrL0r8MLTMYhi	Written Assurance Letter - Template Generation
